,Year,Week,Resort,Visitors
490,2024,11,Mt. Hotham,24260
491,2024,12,Mt. Hotham,19289
492,2024,13,Mt. Hotham,14487
493,2024,14,Mt. Hotham,2700
494,2024,15,Mt. Hotham,0
495,2014,1,Falls Creek,2790
496,2014,2,Falls Creek,1425
497,2014,3,Falls Creek,2101
498,2014,4,Falls Creek,9544
499,2014,5,Falls Creek,26211
500,2014,6,Falls Creek,33392
501,2014,7,Falls Creek,28149
502,2014,8,Falls Creek,24565
503,2014,9,Falls Creek,28981
504,2014,10,Falls Creek,33125
505,2014,11,Falls Creek,36486
506,2014,12,Falls Creek,34468
507,2014,13,Falls Creek,30104
508,2014,14,Falls Creek,23864
509,2014,15,Falls Creek,15869
510,2015,1,Falls Creek,4799
511,2015,2,Falls Creek,3293
512,2015,3,Falls Creek,5965
513,2015,4,Falls Creek,11758
514,2015,5,Falls Creek,20779
515,2015,6,Falls Creek,24064
516,2015,7,Falls Creek,27566
517,2015,8,Falls Creek,25955
518,2015,9,Falls Creek,31872
519,2015,10,Falls Creek,35417
520,2015,11,Falls Creek,37063
521,2015,12,Falls Creek,36903
522,2015,13,Falls Creek,33126
523,2015,14,Falls Creek,28099
524,2015,15,Falls Creek,18548
525,2016,1,Falls Creek,3840
526,2016,2,Falls Creek,2176
527,2016,3,Falls Creek,10297
528,2016,4,Falls Creek,23077
529,2016,5,Falls Creek,33309
530,2016,6,Falls Creek,38818
531,2016,7,Falls Creek,30873
532,2016,8,Falls Creek,36692
533,2016,9,Falls Creek,40090
534,2016,10,Falls Creek,43213
535,2016,11,Falls Creek,43213
536,2016,12,Falls Creek,43275
537,2016,13,Falls Creek,33724
538,2016,14,Falls Creek,24144
539,2016,15,Falls Creek,19696
540,2017,1,Falls Creek,5663
541,2017,2,Falls Creek,3577
542,2017,3,Falls Creek,7935
543,2017,4,Falls Creek,16182
544,2017,5,Falls Creek,30745
545,2017,6,Falls Creek,38180
546,2017,7,Falls Creek,30541
547,2017,8,Falls Creek,29332
548,2017,9,Falls Creek,34784
549,2017,10,Falls Creek,39838
550,2017,11,Falls Creek,41643
551,2017,12,Falls Creek,38487
552,2017,13,Falls Creek,34745
553,2017,14,Falls Creek,28865
554,2017,15,Falls Creek,21846
555,2018,1,Falls Creek,4735
556,2018,2,Falls Creek,3408
557,2018,3,Falls Creek,8450
558,2018,4,Falls Creek,16200
559,2018,5,Falls Creek,32502
560,2018,6,Falls Creek,40750
561,2018,7,Falls Creek,31768
562,2018,8,Falls Creek,29814
563,2018,9,Falls Creek,33734
564,2018,10,Falls Creek,41774
565,2018,11,Falls Creek,40149
566,2018,12,Falls Creek,38075
567,2018,13,Falls Creek,32603
568,2018,14,Falls Creek,28410
569,2018,15,Falls Creek,19085
570,2019,1,Falls Creek,8702
571,2019,2,Falls Creek,4257
572,2019,3,Falls Creek,7581
573,2019,4,Falls Creek,14826
574,2019,5,Falls Creek,31088
575,2019,6,Falls Creek,37988
576,2019,7,Falls Creek,33409
577,2019,8,Falls Creek,31157
578,2019,9,Falls Creek,34471
579,2019,10,Falls Creek,39514
580,2019,11,Falls Creek,40569
581,2019,12,Falls Creek,38230
582,2019,13,Falls Creek,35090
583,2019,14,Falls Creek,30655
584,2019,15,Falls Creek,22832
585,2020,1,Falls Creek,2905
586,2020,2,Falls Creek,1931
587,2020,3,Falls Creek,1672
588,2020,4,Falls Creek,4208
589,2020,5,Falls Creek,7199
590,2020,6,Falls Creek,8741
591,2020,7,Falls Creek,6964
592,2020,8,Falls Creek,3407
593,2020,9,Falls Creek,4837
594,2020,10,Falls Creek,4869
595,2020,11,Falls Creek,0
596,2020,12,Falls Creek,0
597,2020,13,Falls Creek,0
598,2020,14,Falls Creek,0
599,2020,15,Falls Creek,0
600,2021,1,Falls Creek,8585
601,2021,2,Falls Creek,13114
602,2021,3,Falls Creek,24383
603,2021,4,Falls Creek,31297
604,2021,5,Falls Creek,36763
605,2021,6,Falls Creek,14100
606,2021,7,Falls Creek,7500
607,2021,8,Falls Creek,22133
608,2021,9,Falls Creek,9250
609,2021,10,Falls Creek,14152
610,2021,11,Falls Creek,16893
611,2021,12,Falls Creek,10746
612,2021,13,Falls Creek,7505
613,2021,14,Falls Creek,7698
614,2021,15,Falls Creek,5282
615,2022,1,Falls Creek,16216
616,2022,2,Falls Creek,11828
617,2022,3,Falls Creek,21374
618,2022,4,Falls Creek,31895
619,2022,5,Falls Creek,36797
620,2022,6,Falls Creek,40770
621,2022,7,Falls Creek,38308
622,2022,8,Falls Creek,35915
623,2022,9,Falls Creek,39378
624,2022,10,Falls Creek,41541
625,2022,11,Falls Creek,44226
626,2022,12,Falls Creek,44959
627,2022,13,Falls Creek,35811
628,2022,14,Falls Creek,30281
629,2022,15,Falls Creek,26821
630,2023,1,Falls Creek,7332
631,2023,2,Falls Creek,7029
632,2023,3,Falls Creek,16737
633,2023,4,Falls Creek,29896
634,2023,5,Falls Creek,34384
635,2023,6,Falls Creek,39352
636,2023,7,Falls Creek,39492
637,2023,8,Falls Creek,35667
638,2023,9,Falls Creek,39490
639,2023,10,Falls Creek,43353
640,2023,11,Falls Creek,42005
641,2023,12,Falls Creek,36988
642,2023,13,Falls Creek,28811
643,2023,14,Falls Creek,22814
644,2023,15,Falls Creek,16476
645,2024,1,Falls Creek,5511
646,2024,2,Falls Creek,5506
647,2024,3,Falls Creek,6501
648,2024,4,Falls Creek,19666
649,2024,5,Falls Creek,40093
650,2024,6,Falls Creek,46620
651,2024,7,Falls Creek,43349
652,2024,8,Falls Creek,43812
653,2024,9,Falls Creek,49697
654,2024,10,Falls Creek,38756
655,2024,11,Falls Creek,38541
656,2024,12,Falls Creek,42101
657,2024,13,Falls Creek,25252
658,2024,14,Falls Creek,17137
659,2024,15,Falls Creek,12950
660,2014,1,Mt. Buller,8296
661,2014,2,Mt. Buller,1987
662,2014,3,Mt. Buller,2413
663,2014,4,Mt. Buller,18831
664,2014,5,Mt. Buller,49217
665,2014,6,Mt. Buller,59693
666,2014,7,Mt. Buller,45788
667,2014,8,Mt. Buller,41720
668,2014,9,Mt. Buller,48984
669,2014,10,Mt. Buller,47315
670,2014,11,Mt. Buller,43314
671,2014,12,Mt. Buller,41063
672,2014,13,Mt. Buller,41063
673,2014,14,Mt. Buller,26222
674,2014,15,Mt. Buller,11881
675,2015,1,Mt. Buller,15612
676,2015,2,Mt. Buller,6592
677,2015,3,Mt. Buller,6648
678,2015,4,Mt. Buller,18766
679,2015,5,Mt. Buller,38879
680,2015,6,Mt. Buller,45629
681,2015,7,Mt. Buller,38873
682,2015,8,Mt. Buller,36714
683,2015,9,Mt. Buller,38171
684,2015,10,Mt. Buller,41782
685,2015,11,Mt. Buller,44060
686,2015,12,Mt. Buller,38823
687,2015,13,Mt. Buller,38042
688,2015,14,Mt. Buller,23919
689,2015,15,Mt. Buller,21892
690,2016,1,Mt. Buller,8368
691,2016,2,Mt. Buller,5298
692,2016,3,Mt. Buller,17606
693,2016,4,Mt. Buller,37586
694,2016,5,Mt. Buller,56664
695,2016,6,Mt. Buller,44445
696,2016,7,Mt. Buller,37928
697,2016,8,Mt. Buller,39125
698,2016,9,Mt. Buller,46055
699,2016,10,Mt. Buller,44706
700,2016,11,Mt. Buller,38065
701,2016,12,Mt. Buller,34449
702,2016,13,Mt. Buller,21929
703,2016,14,Mt. Buller,13075
704,2016,15,Mt. Buller,7411
705,2017,1,Mt. Buller,18142
706,2017,2,Mt. Buller,9023
707,2017,3,Mt. Buller,13836
708,2017,4,Mt. Buller,26972
709,2017,5,Mt. Buller,50070
710,2017,6,Mt. Buller,57787
711,2017,7,Mt. Buller,40050
712,2017,8,Mt. Buller,37535
713,2017,9,Mt. Buller,39778
714,2017,10,Mt. Buller,48862
715,2017,11,Mt. Buller,45833
716,2017,12,Mt. Buller,44047
717,2017,13,Mt. Buller,32214
718,2017,14,Mt. Buller,32542
719,2017,15,Mt. Buller,24402
720,2018,1,Mt. Buller,13279
721,2018,2,Mt. Buller,11039
722,2018,3,Mt. Buller,19293
723,2018,4,Mt. Buller,27761
724,2018,5,Mt. Buller,54337
725,2018,6,Mt. Buller,66326
726,2018,7,Mt. Buller,46230
727,2018,8,Mt. Buller,39057
728,2018,9,Mt. Buller,45601
729,2018,10,Mt. Buller,43886
730,2018,11,Mt. Buller,46782
731,2018,12,Mt. Buller,46140
732,2018,13,Mt. Buller,34877
733,2018,14,Mt. Buller,31144
734,2018,15,Mt. Buller,20104
735,2019,1,Mt. Buller,22375
736,2019,2,Mt. Buller,10904
737,2019,3,Mt. Buller,13018
738,2019,4,Mt. Buller,29400
739,2019,5,Mt. Buller,46986
740,2019,6,Mt. Buller,49957
741,2019,7,Mt. Buller,42583
742,2019,8,Mt. Buller,41415
743,2019,9,Mt. Buller,40425
744,2019,10,Mt. Buller,41156
745,2019,11,Mt. Buller,48415
746,2019,12,Mt. Buller,44315
747,2019,13,Mt. Buller,34454
748,2019,14,Mt. Buller,30775
749,2019,15,Mt. Buller,22540
750,2020,1,Mt. Buller,2665
751,2020,2,Mt. Buller,2843
752,2020,3,Mt. Buller,3537
753,2020,4,Mt. Buller,9988
754,2020,5,Mt. Buller,3537
755,2020,6,Mt. Buller,15619
756,2020,7,Mt. Buller,6805
757,2020,8,Mt. Buller,7366
758,2020,9,Mt. Buller,7312
759,2020,10,Mt. Buller,3812
760,2020,11,Mt. Buller,0
761,2020,12,Mt. Buller,0
762,2020,13,Mt. Buller,0
763,2020,14,Mt. Buller,0
764,2020,15,Mt. Buller,0
765,2021,1,Mt. Buller,2198
766,2021,2,Mt. Buller,5269
767,2021,3,Mt. Buller,17995
768,2021,4,Mt. Buller,39561
769,2021,5,Mt. Buller,53339
770,2021,6,Mt. Buller,26598
771,2021,7,Mt. Buller,7908
772,2021,8,Mt. Buller,31619
773,2021,9,Mt. Buller,25906
774,2021,10,Mt. Buller,16707
775,2021,11,Mt. Buller,15200
776,2021,12,Mt. Buller,5401
777,2021,13,Mt. Buller,3732
778,2021,14,Mt. Buller,176
779,2021,15,Mt. Buller,5975
780,2022,1,Mt. Buller,27665
781,2022,2,Mt. Buller,33328
782,2022,3,Mt. Buller,36352
783,2022,4,Mt. Buller,58192
784,2022,5,Mt. Buller,65372
785,2022,6,Mt. Buller,49092
786,2022,7,Mt. Buller,49631
787,2022,8,Mt. Buller,50634
788,2022,9,Mt. Buller,40367
789,2022,10,Mt. Buller,44242
790,2022,11,Mt. Buller,43874
791,2022,12,Mt. Buller,44775
792,2022,13,Mt. Buller,30766
793,2022,14,Mt. Buller,21896
794,2022,15,Mt. Buller,19427
795,2023,1,Mt. Buller,10172
796,2023,2,Mt. Buller,12397
797,2023,3,Mt. Buller,23839
798,2023,4,Mt. Buller,49596
799,2023,5,Mt. Buller,58139
800,2023,6,Mt. Buller,51039
801,2023,7,Mt. Buller,46314
802,2023,8,Mt. Buller,46474
803,2023,9,Mt. Buller,40587
804,2023,10,Mt. Buller,37635
805,2023,11,Mt. Buller,36754
806,2023,12,Mt. Buller,33923
807,2023,13,Mt. Buller,18840
808,2023,14,Mt. Buller,9166
809,2023,15,Mt. Buller,6355
810,2024,1,Mt. Buller,5726
811,2024,2,Mt. Buller,8215
812,2024,3,Mt. Buller,11786
813,2024,4,Mt. Buller,24083
814,2024,5,Mt. Buller,50827
815,2024,6,Mt. Buller,53357
816,2024,7,Mt. Buller,45399
817,2024,8,Mt. Buller,49676
818,2024,9,Mt. Buller,49587
819,2024,10,Mt. Buller,50031
820,2024,11,Mt. Buller,43387
821,2024,12,Mt. Buller,36668
822,2024,13,Mt. Buller,15415
823,2024,14,Mt. Buller,0
824,2024,15,Mt. Buller,0
825,2014,1,Selwyn,1041
826,2014,2,Selwyn,383
827,2014,3,Selwyn,597
828,2014,4,Selwyn,2877
829,2014,5,Selwyn,8588
830,2014,6,Selwyn,10682
831,2014,7,Selwyn,8180
832,2014,8,Selwyn,7267
833,2014,9,Selwyn,8708
834,2014,10,Selwyn,9133
835,2014,11,Selwyn,8968
836,2014,12,Selwyn,8404
837,2014,13,Selwyn,6975
838,2014,14,Selwyn,4628
839,2014,15,Selwyn,2566
840,2015,1,Selwyn,2238
841,2015,2,Selwyn,1001
842,2015,3,Selwyn,1331
843,2015,4,Selwyn,3211
844,2015,5,Selwyn,6658
845,2015,6,Selwyn,8112
846,2015,7,Selwyn,7373
847,2015,8,Selwyn,6601
848,2015,9,Selwyn,7983
849,2015,10,Selwyn,9023
850,2015,11,Selwyn,9492
851,2015,12,Selwyn,8436
852,2015,13,Selwyn,7256
853,2015,14,Selwyn,6011
854,2015,15,Selwyn,3722
855,2016,1,Selwyn,1329
856,2016,2,Selwyn,764
857,2016,3,Selwyn,2903
858,2016,4,Selwyn,6868
859,2016,5,Selwyn,9151
860,2016,6,Selwyn,8336
861,2016,7,Selwyn,6817
862,2016,8,Selwyn,7706
863,2016,9,Selwyn,8763
864,2016,10,Selwyn,8848
865,2016,11,Selwyn,8235
866,2016,12,Selwyn,7678
867,2016,13,Selwyn,5307
868,2016,14,Selwyn,3453
869,2016,15,Selwyn,2599
870,2017,1,Selwyn,2569
871,2017,2,Selwyn,1236
872,2017,3,Selwyn,2180
873,2017,4,Selwyn,4933
874,2017,5,Selwyn,8953
875,2017,6,Selwyn,10860
876,2017,7,Selwyn,7768
877,2017,8,Selwyn,7398
878,2017,9,Selwyn,8341
879,2017,10,Selwyn,10099
880,2017,11,Selwyn,10008
881,2017,12,Selwyn,9105
882,2017,13,Selwyn,7230
883,2017,14,Selwyn,6867
884,2017,15,Selwyn,4847
885,2018,1,Selwyn,2060
886,2018,2,Selwyn,1591
887,2018,3,Selwyn,3095
888,2018,4,Selwyn,5357
889,2018,5,Selwyn,10213
890,2018,6,Selwyn,12863
891,2018,7,Selwyn,8428
892,2018,8,Selwyn,7857
893,2018,9,Selwyn,9032
894,2018,10,Selwyn,9444
895,2018,11,Selwyn,9592
896,2018,12,Selwyn,9764
897,2018,13,Selwyn,7557
898,2018,14,Selwyn,6454
899,2018,15,Selwyn,4262
900,2019,1,Selwyn,3472
901,2019,2,Selwyn,1831
902,2019,3,Selwyn,2534
903,2019,4,Selwyn,4763
904,2019,5,Selwyn,9019
905,2019,6,Selwyn,9962
906,2019,7,Selwyn,8267
907,2019,8,Selwyn,8107
908,2019,9,Selwyn,8547
909,2019,10,Selwyn,8538
910,2019,11,Selwyn,10785
911,2019,12,Selwyn,10147
912,2019,13,Selwyn,8432
913,2019,14,Selwyn,7077
914,2019,15,Selwyn,5189
915,2020,1,Selwyn,430
916,2020,2,Selwyn,311
917,2020,3,Selwyn,334
918,2020,4,Selwyn,969
919,2020,5,Selwyn,1185
920,2020,6,Selwyn,1978
921,2020,7,Selwyn,1087
922,2020,8,Selwyn,720
923,2020,9,Selwyn,733
924,2020,10,Selwyn,445
925,2020,11,Selwyn,0
926,2020,12,Selwyn,0
927,2020,13,Selwyn,0
928,2020,14,Selwyn,0
929,2020,15,Selwyn,0
930,2021,1,Selwyn,830
931,2021,2,Selwyn,1541
932,2021,3,Selwyn,3315
933,2021,4,Selwyn,6070
934,2021,5,Selwyn,8018
935,2021,6,Selwyn,3099
936,2021,7,Selwyn,1186
937,2021,8,Selwyn,4115
938,2021,9,Selwyn,3478
939,2021,10,Selwyn,2706
940,2021,11,Selwyn,2680
941,2021,12,Selwyn,1102
942,2021,13,Selwyn,806
943,2021,14,Selwyn,742
944,2021,15,Selwyn,1282
945,2022,1,Selwyn,5144
946,2022,2,Selwyn,5403
947,2022,3,Selwyn,5887
948,2022,4,Selwyn,9683
949,2022,5,Selwyn,10791
950,2022,6,Selwyn,9436
951,2022,7,Selwyn,9266
952,2022,8,Selwyn,9018
953,2022,9,Selwyn,8602
954,2022,10,Selwyn,9356
955,2022,11,Selwyn,9146
956,2022,12,Selwyn,9077
957,2022,13,Selwyn,6969
958,2022,14,Selwyn,5298
959,2022,15,Selwyn,4557
960,2023,1,Selwyn,1591
961,2023,2,Selwyn,1932
962,2023,3,Selwyn,4120
963,2023,4,Selwyn,8400
964,2023,5,Selwyn,9149
965,2023,6,Selwyn,8950
966,2023,7,Selwyn,8106
967,2023,8,Selwyn,7770
968,2023,9,Selwyn,7424
969,2023,10,Selwyn,7666
970,2023,11,Selwyn,7581
971,2023,12,Selwyn,6278
972,2023,13,Selwyn,4244
973,2023,14,Selwyn,2733
974,2023,15,Selwyn,1865
975,2024,1,Selwyn,990
976,2024,2,Selwyn,1264
977,2024,3,Selwyn,1686
978,2024,4,Selwyn,3662
979,2024,5,Selwyn,8563
980,2024,6,Selwyn,8932
981,2024,7,Selwyn,8530
982,2024,8,Selwyn,8160
983,2024,9,Selwyn,8533
984,2024,10,Selwyn,7668
985,2024,11,Selwyn,6859
986,2024,12,Selwyn,5969
987,2024,13,Selwyn,3351
988,2024,14,Selwyn,1177
989,2024,15,Selwyn,745
990,2014,1,Thredbo,5535
991,2014,2,Thredbo,2090
992,2014,3,Thredbo,3216
993,2014,4,Thredbo,15497
994,2014,5,Thredbo,46546
995,2014,6,Thredbo,58668
996,2014,7,Thredbo,44109
997,2014,8,Thredbo,39654
998,2014,9,Thredbo,46875
999,2014,10,Thredbo,48777
1000,2014,11,Thredbo,49003
1001,2014,12,Thredbo,44164
1002,2014,13,Thredbo,38470
